,2010,2015
COA_SUB_LN,0.0,0.0
COA_SC_LN,0.0,0.0
COA_USC_LN,0.0,0.0
COA_IGCC_LN,0.0,0.0
COA_USC_POS_CCS_LN,0.0,0.0
GAS_GT,0.0,0.0
GAS_CC,0.0,300.0
GAS_NGCC_POS_CCS,0.0,0.0
GAS_NGCC_OXY_CCS,0.0,0.0
NUK_LWR,0.0,0.0
REW_HYD_LG,0.0,0.0
REW_HYD_PS,0.0,0.0
REW_WND_ON_3035,0.0,0.0
REW_WND_ON_3540,0.0,900.0
REW_WND_ON_40UP,0.0,900.0
REW_WND_OFF_4045,0.0,600.0
REW_WND_OFF_4550,0.0,0.0
REW_WND_OFF_50UP,0.0,0.0
REW_PV_UTI,1000.0,0.0
REW_PV_RFT,0.0,0.0
REW_PV_CSP,0.0,0.0
REW_PV_CSP_6h,0.0,0.0
BIO_ST,0.0,0.0
BIO_CHP,0.0,0.0
BIO_IGCC,0.0,0.0
BIO_IGCC_CCS,0.0,0.0
BIO_IGCC_CHP,0.0,0.0
COA_CHP_BP_DH,0.0,0.0
COA_CHP_EC_DH,0.0,0.0
COA_CHP_EC_CCS_DH,0.0,0.0
GAS_CHP_EC_CCS_DH,0.0,0.0
OIL_ST,0.0,80.0
