COA_SUB_LN,2010,2015
1,79.51,0.0
2,58.75,0.0
3,57.43,0.0
4,51.58,0.0
5,55.05,0.0
6,79.51,0.0
7,79.51,0.0
8,79.51,42.09
9,79.51,35.37
10,79.51,41.03
11,79.51,79.51
12,79.51,61.48
13,79.51,22.09
14,79.51,22.09
15,76.86,36.22
16,79.51,44.72
17,79.51,49.39
18,79.51,57.43
19,79.51,57.43
20,79.51,28.34
21,79.51,0.0
22,79.51,0.0
23,79.51,0.0
24,57.43,0.0
25,48.46,0.0
26,43.65,0.0
27,34.6,0.0
28,29.85,0.0
29,24.62,0.0
30,22.13,0.0
31,29.49,0.0
32,45.26,0.0
33,49.82,0.0
34,50.23,0.0
35,46.85,0.0
36,44.2,0.0
37,46.73,0.0
38,45.15,0.0
39,48.07,0.0
40,57.43,0.0
41,78.03,0.0
42,57.43,0.0
43,57.43,0.0
44,57.43,0.0
45,61.56,0.0
46,57.43,0.0
47,57.43,0.0
48,57.43,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,19.61,0.0
55,39.76,0.0
56,39.76,0.0
57,39.76,0.0
58,29.23,0.0
59,22.09,0.0
60,25.98,0.0
61,23.95,0.0
62,24.84,0.0
63,25.88,0.0
64,34.94,0.0
65,39.76,0.0
66,22.09,0.0
67,22.09,0.0
68,22.09,0.0
69,22.09,0.0
70,39.76,0.0
71,39.76,0.0
72,24.4,0.0
73,0.0,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,0.0,0.0
83,0.0,0.0
84,0.0,0.0
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,0.0
89,0.0,0.0
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,0.0
97,0.0,0.0
98,0.0,0.0
99,0.0,0.0
100,0.0,0.0
101,0.0,0.0
102,0.0,0.0
103,0.0,0.0
104,4.5,0.0
105,0.0,0.0
106,0.0,0.0
107,9.5,0.0
108,0.0,0.0
109,10.24,0.0
110,0.0,0.0
111,0.0,0.0
112,22.09,0.0
113,28.76,0.0
114,35.5,0.0
115,39.76,0.0
116,35.24,0.0
117,30.01,0.0
118,22.09,0.0
119,22.09,0.0
120,0.0,0.0
121,0.0,0.0
122,0.0,0.0
123,0.0,0.0
124,0.0,0.0
125,0.0,0.0
126,0.0,0.0
127,0.0,0.0
128,0.0,0.0
129,0.0,0.0
130,0.0,0.0
131,0.0,0.0
132,0.0,0.0
133,0.0,0.0
134,0.0,0.0
135,0.0,0.0
136,0.0,0.0
137,0.0,0.0
138,0.0,0.0
139,0.0,0.0
140,0.0,0.0
141,0.0,0.0
142,0.0,0.0
143,0.0,0.0
144,0.0,0.0
145,26.49,0.0
146,0.0,0.0
147,0.0,0.0
148,0.0,0.0
149,0.0,0.0
150,27.3,0.0
151,61.18,0.0
152,79.51,0.0
153,79.51,0.0
154,59.73,0.0
155,55.77,0.0
156,49.82,0.0
157,44.23,0.0
158,45.48,0.0
159,51.71,0.0
160,58.77,0.0
161,79.51,0.0
162,79.51,0.0
163,58.5,0.0
164,58.48,0.0
165,79.51,0.0
166,57.43,0.0
167,57.43,0.0
168,44.23,0.0
169,0.0,0.0
170,0.0,0.0
171,0.0,0.0
172,0.0,0.0
173,0.0,0.0
174,0.0,0.0
175,0.0,0.0
176,0.0,0.0
177,0.0,0.0
178,0.0,0.0
179,0.0,0.0
180,0.0,0.0
181,0.0,0.0
182,0.0,0.0
183,0.0,0.0
184,0.0,0.0
185,0.0,0.0
186,0.0,0.0
187,22.09,0.0
188,22.47,0.0
189,0.0,0.0
190,0.0,0.0
191,0.0,0.0
192,0.0,0.0
COA_SC_LN,2010,2015
1,79.51,0.0
2,79.51,0.0
3,79.51,0.0
4,79.51,0.0
5,79.51,0.0
6,79.51,0.0
7,79.51,79.51
8,79.51,77.12
9,79.51,79.51
10,79.51,79.51
11,79.51,79.51
12,79.51,79.51
13,79.51,56.73
14,79.51,56.94
15,79.51,79.51
16,79.51,79.51
17,79.51,79.51
18,79.51,79.51
19,79.51,79.51
20,79.51,79.51
21,79.51,79.51
22,79.51,44.17
23,79.51,44.17
24,79.51,0.0
25,79.51,0.0
26,79.51,0.0
27,79.51,0.0
28,44.17,0.0
29,46.91,0.0
30,79.51,0.0
31,79.51,0.0
32,79.51,0.0
33,79.51,0.0
34,79.51,0.0
35,79.51,0.0
36,79.51,0.0
37,79.51,0.0
38,79.51,0.0
39,79.51,0.0
40,79.51,0.0
41,79.51,0.0
42,79.51,0.0
43,79.51,0.0
44,79.51,0.0
45,79.51,0.0
46,79.51,0.0
47,79.51,0.0
48,79.51,0.0
49,79.22,0.0
50,78.03,0.0
51,67.0,0.0
52,44.17,0.0
53,70.09,0.0
54,44.17,0.0
55,79.51,0.0
56,79.51,0.0
57,79.51,0.0
58,56.4,0.0
59,64.37,0.0
60,62.89,0.0
61,65.8,0.0
62,64.91,0.0
63,63.1,0.0
64,79.51,0.0
65,79.51,0.0
66,70.68,0.0
67,70.68,0.0
68,70.68,0.0
69,70.68,0.0
70,79.51,0.0
71,79.51,0.0
72,56.99,0.0
73,41.03,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,0.0,0.0
83,0.0,0.0
84,0.0,0.0
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,0.0
89,0.0,0.0
90,36.01,0.0
91,44.17,0.0
92,44.17,0.0
93,71.62,0.0
94,44.17,0.0
95,49.26,0.0
96,33.71,0.0
97,51.01,0.0
98,30.78,0.0
99,10.95,0.0
100,0.0,0.0
101,0.0,0.0
102,44.17,0.0
103,70.46,0.0
104,79.51,0.0
105,78.73,0.0
106,69.36,0.0
107,76.05,0.0
108,69.8,0.0
109,78.19,0.0
110,70.2,0.0
111,78.79,0.0
112,64.2,0.0
113,57.33,0.0
114,79.51,0.0
115,79.51,0.0
116,79.51,0.0
117,54.84,0.0
118,53.32,0.0
119,44.17,0.0
120,63.79,0.0
121,0.0,0.0
122,0.0,0.0
123,0.0,0.0
124,0.0,0.0
125,0.0,0.0
126,0.0,0.0
127,0.0,0.0
128,0.0,0.0
129,0.0,0.0
130,0.0,0.0
131,0.0,0.0
132,0.0,0.0
133,0.0,0.0
134,0.0,0.0
135,0.0,0.0
136,0.0,0.0
137,0.0,0.0
138,0.0,0.0
139,0.0,0.0
140,0.0,0.0
141,0.0,0.0
142,0.0,0.0
143,0.0,0.0
144,0.0,0.0
145,45.54,0.0
146,79.07,0.0
