,2010,2015
COA_SUB_HC,110.029,41.401
COA_SC_HC,0.0,0.0
COA_USC_HC,0.0,0.0
COA_IGCC_HC,0.0,0.0
COA_USC_POS_CCS_HC,0.0,0.0
COA_USC_OXY_CCS_HC,0.0,0.0
COA_USC_PRE_CCS_HC,0.0,0.0
GAS_GT,0.48,0.22
GAS_CC,38.495,170.284
GAS_NGCC_POS_CCS,0.0,0.0
GAS_NGCC_OXY_CCS,0.0,0.0
NUK_LWR,0.0,0.0
REW_HYD_LG,0.0,0.0
REW_HYD_PS,0.0,0.0
REW_WND_ON_2530,0.0,0.0
REW_WND_ON_3035,0.0,0.0
REW_WND_ON_3540,0.0,0.0
REW_WND_ON_40UP,0.0,0.0
REW_PV_UTI,0.0,0.0
REW_PV_RFT,0.0,0.0
BIO_ST,0.0,0.0
BIO_CHP,26.505,62.033
BIO_IGCC_CHP,0.0,0.0
COA_CHP_BP_DH,30.017,70.012
COA_CHP_EC_DH,0.0,0.0
GAS_CHP_BP_DH,6.829,15.927
GAS_CHP_EC_DH,0.0,0.0
COA_CHP_EC_CCS_DH,0.0,0.0
GAS_CHP_EC_CCS_DH,0.0,2.463
OIL_ST,0.0,0.0
