COA_SUB_HC,2010,2015
1,41347.8,22971.0
2,39737.75,0.0
3,36047.05,0.0
4,41347.8,0.0
5,41347.8,0.0
6,41347.8,22971.0
7,41347.8,22971.0
8,41347.8,31083.65
9,41347.8,28901.6
10,41347.8,28067.0
11,41347.8,26538.2
12,41347.8,31569.2
13,41347.8,24692.2
14,41347.8,24854.05
15,41347.8,27279.85
16,41347.8,26163.15
17,41347.8,28957.5
18,41347.8,40430.0
19,41347.8,38490.4
20,41347.8,28883.4
21,41347.8,26470.6
22,41347.8,22971.0
23,41347.8,22971.0
24,41347.8,22971.0
25,14309.1,0.0
26,16539.12,0.0
27,16539.12,0.0
28,16539.12,0.0
29,16539.12,0.0
30,16539.12,0.0
31,16539.12,0.0
32,14808.04,0.0
33,14047.8,0.0
34,15468.7,0.0
35,15969.46,0.0
36,16187.6,0.0
37,13958.36,0.0
38,13432.64,0.0
39,14089.4,0.0
40,16247.14,0.0
41,16539.12,0.0
42,16539.12,0.0
43,16539.12,0.0
44,16539.12,0.0
45,16539.12,0.0
46,16395.86,0.0
47,15911.22,0.0
48,15085.98,0.0
49,41347.8,0.0
50,41347.8,0.0
51,39798.85,0.0
52,37009.05,0.0
53,39726.7,0.0
54,41347.8,0.0
55,34927.75,0.0
56,39130.65,0.0
57,39844.35,0.0
58,41347.8,0.0
59,40748.5,0.0
60,40909.05,0.0
61,35488.7,0.0
62,35359.35,0.0
63,36478.65,0.0
64,39040.95,0.0
65,41347.8,0.0
66,39865.15,0.0
67,41347.8,0.0
68,41347.8,0.0
69,41347.8,0.0
70,39063.05,0.0
71,36095.15,0.0
72,41347.8,0.0
73,14951.56,0.0
74,11939.2,0.0
75,13282.62,0.0
76,11846.9,0.0
77,11745.5,0.0
78,12812.54,0.0
79,13015.86,0.0
80,11999.0,0.0
81,12786.02,0.0
82,13105.04,0.0
83,13134.68,0.0
84,13624.78,0.0
85,11135.54,0.0
86,12346.62,0.0
87,12284.48,0.0
88,12160.98,0.0
89,12974.52,0.0
90,13425.1,0.0
91,15181.4,0.0
92,16539.12,0.0
93,16539.12,0.0
94,15666.56,0.0
95,16297.32,0.0
96,15032.94,0.0
97,42381.3,0.0
98,35397.05,0.0
99,32860.1,0.0
100,43954.95,0.0
101,45540.3,0.0
102,39196.95,0.0
103,45712.55,0.0
104,45712.55,0.0
105,45712.55,0.0
106,45712.55,0.0
107,45712.55,0.0
108,45712.55,0.0
109,45712.55,0.0
110,45712.55,0.0
111,45712.55,0.0
112,45712.55,0.0
113,45712.55,0.0
114,45712.55,0.0
115,45712.55,0.0
116,45712.55,0.0
117,45712.55,0.0
118,45712.55,0.0
119,45712.55,0.0
120,45712.55,0.0
121,12083.76,0.0
122,14910.74,0.0
123,16084.9,0.0
124,14840.28,0.0
125,14431.04,0.0
126,14345.24,0.0
127,14793.74,0.0
128,15600.78,0.0
129,14363.18,0.0
130,15087.8,0.0
131,15567.76,0.0
132,16342.04,0.0
133,14704.3,0.0
134,16084.9,0.0
135,15759.38,0.0
136,15329.08,0.0
137,11592.1,0.0
138,11606.66,0.0
139,13032.76,0.0
140,13059.02,0.0
141,12822.42,0.0
142,12889.5,0.0
143,12895.22,0.0
144,11901.5,0.0
145,41347.8,0.0
146,41347.8,0.0
147,41347.8,0.0
148,41096.9,0.0
149,41347.8,0.0
150,41347.8,0.0
151,41347.8,0.0
152,41347.8,22971.0
153,41347.8,22971.0
154,41347.8,22971.0
155,41347.8,22971.0
156,41347.8,22971.0
157,41347.8,22971.0
158,41347.8,22971.0
159,41347.8,22971.0
160,41347.8,22971.0
161,41347.8,22971.0
162,41347.8,22971.0
163,41347.8,22971.0
164,41347.8,22971.0
165,41347.8,22971.0
166,41347.8,0.0
167,41347.8,0.0
168,35644.05,0.0
169,16539.12,0.0
170,16282.24,0.0
171,14835.08,0.0
172,13139.1,0.0
173,13048.36,0.0
174,14458.34,0.0
175,15443.22,0.0
176,16539.12,0.0
177,16539.12,0.0
178,16539.12,0.0
179,16539.12,0.0
180,16539.12,0.0
181,15278.38,0.0
182,16419.26,0.0
183,16539.12,0.0
184,15614.82,0.0
185,16539.12,0.0
186,16539.12,0.0
187,16539.12,0.0
188,16539.12,0.0
189,16539.12,0.0
190,16539.12,0.0
191,16539.12,0.0
192,16539.12,0.0
COA_SC_HC,2010,2015
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.0,0.0
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.0,0.0
63,0.0,0.0
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,0.0,0.0
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,0.0,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,0.0,0.0
83,0.0,0.0
84,0.0,0.0
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,0.0
89,0.0,0.0
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,0.0
97,0.0,0.0
98,0.0,0.0
99,0.0,0.0
100,0.0,0.0
101,0.0,0.0
102,0.0,0.0
103,0.0,0.0
104,0.0,0.0
105,0.0,0.0
106,0.0,0.0
107,0.0,0.0
108,0.0,0.0
109,0.0,0.0
110,0.0,0.0
111,0.0,0.0
112,0.0,0.0
113,0.0,0.0
114,0.0,0.0
115,0.0,0.0
116,0.0,0.0
117,0.0,0.0
118,0.0,0.0
119,0.0,0.0
120,0.0,0.0
121,0.0,0.0
122,0.0,0.0
123,0.0,0.0
124,0.0,0.0
125,0.0,0.0
126,0.0,0.0
127,0.0,0.0
128,0.0,0.0
129,0.0,0.0
130,0.0,0.0
131,0.0,0.0
132,0.0,0.0
133,0.0,0.0
134,0.0,0.0
135,0.0,0.0
136,0.0,0.0
137,0.0,0.0
138,0.0,0.0
139,0.0,0.0
140,0.0,0.0
141,0.0,0.0
142,0.0,0.0
143,0.0,0.0
144,0.0,0.0
145,0.0,0.0
146,0.0,0.0
147,0.0,0.0
148,0.0,0.0
149,0.0,0.0
150,0.0,0.0
151,0.0,0.0
152,0.0,0.0
153,0.0,0.0
154,0.0,0.0
155,0.0,0.0
156,0.0,0.0
157,0.0,0.0
158,0.0,0.0
159,0.0,0.0
160,0.0,0.0
161,0.0,0.0
162,0.0,0.0
163,0.0,0.0
164,0.0,0.0
165,0.0,0.0
166,0.0,0.0
167,0.0,0.0
168,0.0,0.0
169,0.0,0.0
170,0.0,0.0
171,0.0,0.0
172,0.0,0.0
173,0.0,0.0
174,0.0,0.0
175,0.0,0.0
176,0.0,0.0
177,0.0,0.0
178,0.0,0.0
179,0.0,0.0
180,0.0,0.0
181,0.0,0.0
182,0.0,0.0
183,0.0,0.0
184,0.0,0.0
185,0.0,0.0
186,0.0,0.0
187,0.0,0.0
188,0.0,0.0
189,0.0,0.0
190,0.0,0.0
191,0.0,0.0
192,0.0,0.0
COA_USC_HC,2010,2015
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.0,0.0
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.0,0.0
63,0.0,0.0
64,0.0,0.0
